f1,f2,f3,f4,f5,f6,f7,f8,f9,label
-0.676768,-0.0325384,0.09375,0.0140301,-0.391026,0.0256049,0.254902,0.41573,0.273312,2
0.252525,-0.033751,0.34375,0.0140301,-0.192308,0.0242709,-0.137255,0.268058,0.221865,2
-0.79798,-0.0472918,-0.125,0.0140301,-0.333333,0.0256049,0.150327,0.313002,0.196141,2
-0.79798,-0.0418351,0.328125,0.0137727,-0.301282,0.025679,0.529412,0.373997,0.163987,2
-0.79798,-0.0323363,-0.140625,0.0140301,-0.333333,0.0256049,0.137255,0.309791,0.196141,2
-0.656566,-0.0335489,0.09375,0.0140301,-0.391026,0.0256049,0.24183,0.41573,0.279743,2
-0.656566,-0.0347615,-0.109375,0.0124855,-0.397436,0.0256049,0.0718954,0.383628,0.286174,2
-0.59596,-0.0345594,0.09375,0.0140301,-0.391026,0.0256049,0.189542,0.41573,0.286174,2
-0.79798,-0.037793,-0.109375,0.0140301,-0.365385,0.0256049,0.176471,0.351525,0.228296,2
-0.676768,-0.0323363,-0.125,0.0140301,-0.403846,0.0256049,0.0718954,0.386838,0.292605,2
-0.535354,-0.0331447,-0.09375,0.0140301,-0.397436,0.0256049,0.00653595,0.386838,0.305466,2
-0.79798,-0.0408246,0.421875,0.0410606,-0.288462,0.0266425,0.607843,0.383628,0.157556,2
-0.79798,-0.0325384,0.328125,0.0140301,-0.301282,0.0253085,0.529412,0.373997,0.163987,2
-0.636364,-0.03173,0.0625,0.014545,-0.378205,0.0254567,0.202614,0.402889,0.273312,2
-0.131313,-0.0359741,0.046875,0.0140301,-0.371795,0.0256049,-0.137255,0.393258,0.344051,2
-0.79798,-0.0398141,0.328125,0.0140301,-0.288462,0.0254567,0.529412,0.364366,0.157556,2
-0.69697,-0.0331447,-0.140625,0.0140301,-0.262821,0.0256049,0.0718954,0.245586,0.151125,2
-0.79798,-0.0323363,-0.140625,0.0140301,-0.282051,0.0256049,0.137255,0.261637,0.151125,2
-0.575758,-0.0359741,0.0625,0.0160896,-0.378205,0.0246415,0.163399,0.402889,0.286174,2
-0.636364,-0.0315279,0.0625,0.0142876,-0.378205,0.0254567,0.202614,0.402889,0.273312,2
-0.676768,-0.0373888,-0.140625,0.0140301,-0.262821,0.0256049,0.0588235,0.245586,0.151125,2
-0.151515,-0.0313258,0.34375,0.0140301,-0.205128,0.025012,0.124183,0.284109,0.176849,2
-0.79798,-0.0428456,-0.125,0.0140301,-0.333333,0.0256049,0.150327,0.313002,0.196141,2
-0.131313,-0.03173,0.34375,0.0140301,-0.205128,0.0246415,0.111111,0.284109,0.176849,2
-0.59596,-0.0355699,-0.125,0.0140301,-0.403846,0.0256049,0.0196078,0.386838,0.305466,2
-0.69697,-0.0315279,-0.109375,0.0124855,-0.397436,0.0256049,0.0980392,0.383628,0.279743,2
-0.636364,-0.0386015,-0.125,0.0132578,-0.25641,0.0253085,0.0457516,0.242376,0.151125,2
0.393939,-0.0311237,0.34375,0.0140301,-0.179487,0.0238263,-0.228758,0.261637,0.241158,2
-0.353535,-0.039612,0.046875,0.0140301,-0.371795,0.0256049,0.00653595,0.393258,0.311897,2
0.212121,-0.0329426,0.34375,0.0140301,-0.192308,0.0249379,-0.111111,0.268058,0.215434,2
-0.656566,-0.033751,-0.125,0.0140301,-0.403846,0.0256049,0.0588235,0.386838,0.292605,2
-0.151515,-0.0311237,0.34375,0.0140301,-0.205128,0.0251603,0.124183,0.284109,0.176849,2
0.151515,-0.0327405,0.34375,0.0140301,-0.192308,0.0253826,-0.0849673,0.268058,0.209003,2
-0.494949,-0.0311237,0.09375,0.0140301,-0.391026,0.0256049,0.124183,0.41573,0.305466,2
-0.010101,-0.0347615,0.34375,0.0140301,-0.198718,0.0253826,0.0196078,0.277689,0.189711,2
0.0707071,-0.0333468,0.34375,0.0140301,-0.198718,0.025012,-0.0196078,0.277689,0.202572,2
-0.79798,-0.0341552,-0.140625,0.0140301,-0.282051,0.0256049,0.137255,0.261637,0.151125,2
-0.79798,-0.0458771,0.328125,0.0137727,-0.301282,0.025679,0.529412,0.373997,0.163987,2
-0.515152,-0.0323363,-0.125,0.0140301,-0.403846,0.0256049,-0.0326797,0.386838,0.318328,2
-0.79798,-0.0414309,-0.140625,0.0140301,-0.333333,0.0256049,0.137255,0.309791,0.196141,2
-0.79798,-0.0321342,0.328125,0.0140301,-0.301282,0.0256049,0.529412,0.373997,0.163987,2
-0.636364,-0.0311237,-0.0625,0.0140301,-0.25641,0.0256049,0.0980392,0.252006,0.151125,2
-0.676768,-0.0402183,-0.140625,0.0140301,-0.262821,0.0256049,0.0588235,0.245586,0.151125,2
-0.010101,-0.0339531,0.046875,0.0135153,-0.371795,0.0256049,-0.202614,0.393258,0.363344,2
-0.79798,-0.0327405,-0.125,0.0140301,-0.333333,0.0256049,0.150327,0.313002,0.196141,2
-0.656566,-0.0325384,-0.09375,0.014545,-0.397436,0.0256049,0.0849673,0.386838,0.286174,2
-0.373737,-0.0398141,0.046875,0.0140301,-0.371795,0.0256049,0.0196078,0.393258,0.305466,2
-0.616162,-0.0355699,-0.09375,0.0148024,-0.397436,0.0256049,0.0588235,0.386838,0.292605,2
-0.0909091,-0.0339531,0.34375,0.0140301,-0.205128,0.0233075,0.0849673,0.284109,0.18328,2
-0.59596,-0.0347615,0.09375,0.0140301,-0.391026,0.0256049,0.202614,0.41573,0.286174,2
-0.454545,-0.0404204,0.046875,0.0140301,-0.371795,0.0256049,0.0718954,0.393258,0.292605,2
-0.69697,-0.0319321,0.09375,0.0140301,-0.391026,0.0256049,0.254902,0.41573,0.273312,2
-0.59596,-0.0353678,-0.125,0.0140301,-0.403846,0.0256049,0.00653595,0.386838,0.305466,2
-0.0707071,-0.0345594,0.34375,0.0140301,-0.198718,0.0255308,0.0588235,0.277689,0.18328,2
-0.030303,-0.0351657,0.34375,0.0140301,-0.198718,0.0254567,0.0457516,0.277689,0.18328,2
-0.0505051,-0.0341552,0.34375,0.0140301,-0.198718,0.0255308,0.0588235,0.277689,0.18328,2
0.414141,-0.0315279,0.34375,0.0140301,-0.173077,0.0256049,-0.24183,0.252006,0.234727,2
-0.111111,-0.0323363,0.34375,0.0140301,-0.205128,0.0240486,0.0980392,0.284109,0.18328,2
-0.0909091,-0.0359741,0.046875,0.0137727,-0.371795,0.0256049,-0.163399,0.393258,0.350482,2
-0.79798,-0.0434519,0.328125,0.0140301,-0.288462,0.0254567,0.529412,0.364366,0.157556,2
0.111111,-0.0323363,0.34375,0.0140301,-0.198718,0.0244192,-0.0457516,0.277689,0.209003,2
-0.79798,-0.0458771,0.328125,0.0135153,-0.288462,0.0253826,0.529412,0.364366,0.157556,2
-0.555556,-0.0341552,-0.125,0.0140301,-0.403846,0.0256049,-0.00653595,0.386838,0.311897,2
-0.59596,-0.0341552,0.0625,0.0153173,-0.378205,0.025012,0.163399,0.402889,0.279743,2
0.010101,-0.0329426,0.046875,0.0132578,-0.371795,0.0256049,-0.228758,0.393258,0.369775,2
0.030303,-0.0341552,0.34375,0.0140301,-0.198718,0.0252344,0.00653595,0.277689,0.196141,2
-0.494949,-0.0307195,-0.09375,0.0140301,-0.397436,0.0256049,-0.0326797,0.386838,0.311897,2
-0.79798,-0.049515,0.328125,0.0148024,-0.301282,0.0244192,0.529412,0.373997,0.163987,2
-0.79798,-0.0319321,-0.078125,0.0140301,-0.288462,0.0256049,0.189542,0.280899,0.151125,2
-0.79798,-0.0428456,-0.125,0.0140301,-0.333333,0.0256049,0.150327,0.316212,0.196141,2
-0.535354,-0.0333468,0.09375,0.0140301,-0.391026,0.0256049,0.163399,0.41573,0.299035,2
-0.79798,-0.0386015,0.328125,0.0137727,-0.301282,0.0256049,0.529412,0.373997,0.163987,2
-0.616162,-0.0355699,-0.125,0.0140301,-0.403846,0.0256049,0.0326797,0.386838,0.299035,2
-0.171717,-0.037793,0.046875,0.0140301,-0.371795,0.0256049,-0.0980392,0.393258,0.337621,2
-0.575758,-0.0349636,0.0625,0.0155747,-0.378205,0.0247897,0.163399,0.402889,0.279743,2
-0.0909091,-0.0333468,0.34375,0.0140301,-0.198718,0.0259755,0.0849673,0.277689,0.176849,2
-0.676768,-0.0321342,-0.09375,0.014545,-0.397436,0.0256049,0.0849673,0.386838,0.286174,2
-0.393939,-0.0400162,0.046875,0.0140301,-0.371795,0.0256049,0.0457516,0.393258,0.299035,2
-0.111111,-0.0319321,0.34375,0.0140301,-0.205128,0.0243451,0.0980392,0.284109,0.18328,2
0.0909091,-0.0315279,0.0625,0.014545,-0.371795,0.0256049,-0.267974,0.393258,0.382637,2
0.151515,-0.0321342,0.34375,0.0140301,-0.198718,0.0232334,-0.0718954,0.277689,0.215434,2
-0.79798,-0.0341552,-0.140625,0.0140301,-0.333333,0.0256049,0.137255,0.309791,0.196141,2
-0.676768,-0.0440582,-0.140625,0.0140301,-0.262821,0.0256049,0.0588235,0.245586,0.151125,2
-0.59596,-0.0353678,-0.109375,0.0124855,-0.397436,0.0256049,0.0326797,0.383628,0.299035,2
-0.434343,-0.0256669,0.109375,0.0140301,-0.397436,0.0275318,0.0980392,0.428571,0.324759,3
-0.414141,-0.0256669,-0.0625,0.0140301,-0.410256,0.0264201,-0.0457516,0.40931,0.344051,3
-0.474747,-0.0240501,-0.125,0.0140301,-0.307692,0.0256049,-0.0718954,0.287319,0.221865,3
-0.434343,-0.025869,0.203125,0.0140301,-0.230769,0.0261978,0.176471,0.280899,0.157556,3
-0.414141,-0.0250606,0.1875,0.0140301,-0.25,0.0262719,0.163399,0.29695,0.176849,3
-0.414141,-0.0256669,-0.09375,0.0140301,-0.346154,0.0258273,-0.0718954,0.335474,0.273312,3
-0.414141,-0.0264753,0.1875,0.0140301,-0.230769,0.0254567,0.163399,0.277689,0.157556,3
-0.414141,-0.0254648,0.21875,0.0140301,-0.237179,0.0267907,0.176471,0.29053,0.170418,3
-0.414141,-0.0256669,0.171875,0.0137727,-0.25641,0.0256049,0.150327,0.300161,0.18328,3
-0.414141,-0.0256669,-0.0625,0.0140301,-0.429487,0.0253826,-0.0457516,0.428571,0.356913,3
-0.434343,-0.025869,-0.09375,0.0130004,-0.333333,0.0247156,-0.0588235,0.322632,0.254019,3
-0.414141,-0.0256669,-0.09375,0.0140301,-0.403846,0.0238263,-0.0588235,0.396469,0.33119,3
-0.434343,-0.0256669,0.15625,0.0140301,-0.282051,0.0265683,0.150327,0.322632,0.209003,3
-0.434343,-0.0256669,0.171875,0.0140301,-0.25,0.0273094,0.163399,0.29374,0.170418,3
-0.434343,-0.0256669,-0.046875,0.0142876,-0.429487,0.0256049,-0.0326797,0.428571,0.356913,3
-0.414141,-0.0256669,0.109375,0.0140301,-0.403846,0.0253085,0.0980392,0.438202,0.33119,3
-0.414141,-0.0256669,-0.109375,0.0140301,-0.371795,0.0241968,-0.0849673,0.357945,0.299035,3
-0.434343,-0.0256669,-0.125,0.0140301,-0.442308,0.0253085,-0.0980392,0.428571,0.369775,3
-0.414141,-0.0256669,0.171875,0.0140301,-0.230769,0.0253826,0.150327,0.274478,0.157556,3
-0.414141,-0.0256669,-0.0625,0.0140301,-0.461538,0.0253085,-0.0457516,0.460674,0.389068,3
-0.434343,-0.0256669,-0.046875,0.0140301,-0.532051,0.0249379,-0.0326797,0.537721,0.466238,3
-0.434343,-0.0256669,-0.109375,0.0140301,-0.397436,0.0253826,-0.0718954,0.383628,0.324759,3
